"Time","LateralAcc","ECU_RPM","ECU_ThrottlePos","ECU_OilPress","ECU_Lambda1","ECU_EGTSensor1","ECU_CoolantTemp","Total_Current","OILTEMP","GPS_Speed",

0.000,-0.919548,11290.275391,98.535240,40.113625,0.926435,750.773987,91.049728,15.028278,98.927917,53.779999
0.100,-0.968640,11658.121094,98.499466,52.982433,0.898195,751.225464,91.049728,15.494795,98.932083,55.080002
0.200,-0.256445,12005.581055,98.528732,68.717171,0.876532,751.698792,91.049728,17.445753,98.942558,56.260002
0.300,-0.004274,12295.187500,98.610039,79.985252,0.878735,752.189514,91.049728,16.611012,98.984970,57.299999
0.400,-0.234384,12383.853516,98.591064,85.919991,0.900686,752.555969,91.049728,14.243054,98.999275,58.540001
0.500,-0.416131,12208.767578,98.487541,88.270638,0.922519,752.492737,91.049728,14.874882,98.999275,60.240002
0.600,-0.085968,11952.007813,98.477783,85.531784,0.940143,752.204773,91.049728,16.880198,99.052162,62.200001
0.700,0.316087,11859.273438,98.509224,78.031715,0.957538,752.084839,91.049728,15.835468,99.004601,64.020004
0.800,0.350908,11987.017578,98.564507,73.113602,0.945531,752.237488,91.049728,14.136944,99.009750,65.600006
0.900,0.335670,12235.256836,98.598656,69.146332,0.921011,752.499268,91.049728,15.248320,99.094910,67.040001
1.000,-0.010328,12466.585938,98.599739,58.216011,0.921571,752.760986,91.049728,17.098377,99.124847,68.500000
1.100,0.340694,12676.044922,98.599739,48.502678,0.930296,753.022705,91.049728,16.590532,99.177238,69.879997
1.200,0.266567,12905.847656,98.567223,49.005970,0.935700,753.284424,91.049728,15.349218,99.234619,71.180000
1.300,0.133674,13143.874023,98.461800,57.373287,0.943235,753.572388,91.049728,15.936366,99.197197,72.420006
1.400,-0.200001,13324.808594,98.454750,65.988632,0.941389,753.923523,91.049728,17.317303,99.139816,73.500000
1.500,-0.267439,13500.106445,98.535240,70.322632,0.931525,754.311768,91.049728,17.409266,99.177238,74.500000
1.600,-0.303834,13692.781250,98.500549,70.447205,0.931222,754.632385,91.049728,15.422193,99.234619,75.500000
1.700,-0.096070,13815.057617,88.394409,69.847771,0.938676,754.741455,91.049728,16.363791,99.328430,76.559998
1.800,0.105329,13690.450195,54.132389,72.131256,0.944917,754.741455,91.049728,16.724941,99.336075,77.180000
1.900,-0.080605,12774.374023,22.469534,65.531319,0.928453,754.780701,91.049728,16.552557,99.298653,75.980003
2.000,-0.038029,11282.518555,13.934111,51.454437,0.916989,754.983521,91.049728,14.069553,99.304642,72.820000
2.100,0.092129,9946.549805,14.270693,47.203201,0.923833,755.271484,91.049728,13.935518,99.364357,68.959999
2.200,-0.011635,8820.209961,14.362020,48.091072,0.919896,755.528870,91.049728,15.721539,99.343399,65.300003
2.300,-0.002765,7768.040527,14.352263,38.760082,0.890593,755.736023,91.049728,16.122526,99.351051,61.620003
2.400,-0.035126,6726.085449,14.315949,23.826265,0.860019,755.914856,91.049728,14.039023,99.414421,57.880001
2.500,-0.121615,5810.263672,14.364730,13.577589,0.847782,756.017395,91.049728,14.061735,99.436707,54.180000
2.600,0.165388,5249.106445,14.488577,8.007087,0.855992,756.039185,91.049728,15.179068,99.436707,50.480000
2.700,0.064038,4923.220215,14.456869,5.531030,0.838188,756.039185,91.049728,14.919188,99.490097,46.720001
2.800,0.070248,4783.100586,14.412968,4.909019,0.804006,756.039185,91.049728,13.515541,99.547646,43.100002
2.900,0.055328,4863.205078,14.445216,4.851055,0.796092,756.039185,91.057968,13.749358,99.508888,39.720001
3.000,-0.106458,5091.143555,14.366627,4.772746,0.798740,756.039185,91.071693,15.315709,99.558121,36.600002
3.100,-0.704303,5345.783203,14.533834,4.592163,0.802749,756.039185,91.090424,14.765793,99.658081,33.959999
3.200,-1.032833,5393.252441,14.514864,4.876972,0.812162,756.013062,91.112480,13.164071,99.633629,31.740000
3.300,-0.888709,5170.061523,14.399960,6.130745,0.819381,755.845093,91.129807,13.785474,99.629471,29.760000
3.400,-1.021888,4930.510254,14.399960,8.011546,0.824587,755.607361,91.143990,15.196567,99.672386,28.039999
3.500,-1.133671,4801.707031,14.363375,10.677383,0.830056,755.397949,91.149658,13.875575,99.740410,26.620001
3.600,-1.173036,4709.311035,14.376383,14.170617,0.829343,755.201660,91.149658,12.942540,99.691177,25.500000
3.700,-1.126429,4623.441895,14.407819,17.625393,0.822876,754.900635,91.149658,14.075883,99.696503,24.620001
3.800,-0.897959,4556.942383,14.393456,19.599272,0.817827,754.523315,91.149658,15.354430,99.782158,23.880001
3.900,-0.949994,4454.883301,15.737888,19.543537,0.816463,754.252869,91.149658,12.982006,99.811760,23.420000
4.000,-0.998407,4346.593262,19.281487,18.258272,0.816989,754.069641,91.149658,12.498363,99.864655,23.120001
4.100,-0.959399,4405.040039,21.170902,18.276384,0.816814,753.803528,91.151550,14.302999,99.869476,22.940001
4.200,-0.947973,4601.190918,21.346237,20.288164,0.815208,753.437134,91.154701,15.513783,99.774338,22.959999
4.300,-1.001333,4782.083496,21.209383,23.254417,0.818278,753.129578,91.169060,13.063544,99.807266,23.059999
4.400,-1.018250,4839.597656,20.666569,26.264700,0.829169,752.918030,91.190887,12.274225,99.854507,23.280001
4.500,-1.018991,4856.890137,23.069799,28.974012,0.843200,752.654114,91.212723,14.238959,99.879623,23.580000
4.600,-1.022683,4917.329102,28.205524,30.904139,0.868768,752.246216,91.234558,15.453468,99.922371,23.820000
4.700,-1.028434,5006.800781,33.726887,32.134224,0.871163,751.777283,91.245186,14.088542,99.883949,24.260000
4.800,-1.113560,5087.879883,41.194298,33.239742,0.853469,751.334534,91.248337,13.199814,99.879791,24.799999
4.900,-1.028273,5493.108398,53.090935,35.617146,0.873313,750.915771,91.249596,14.457883,99.922707,25.420000
5.000,-0.482931,6248.211914,74.772308,40.901447,0.884766,750.501343,91.249596,15.832117,99.937340,26.420000
5.100,-0.454623,7140.341309,92.142075,48.888927,0.888932,750.224304,91.249596,16.179119,99.883949,27.860001
5.200,-0.539676,7874.974121,97.787277,57.120804,0.919580,750.038940,91.249596,15.240500,99.933182,29.400000
5.300,-0.443071,8240.955078,98.572906,63.564682,0.931871,749.775024,91.249596,15.676487,100.033142,31.020000
5.400,-0.269384,8317.415039,98.521690,67.833755,0.932144,749.301697,91.249596,16.988171,100.062080,32.959999
5.500,-0.367066,8251.338867,98.497025,69.881485,0.929614,748.815308,91.249596,16.417032,100.062080,35.180000
5.600,-0.391744,8209.887695,98.445808,70.195839,0.922604,748.645203,91.249596,14.984716,100.062080,37.540001
5.700,0.040110,8188.399414,98.457458,69.554321,0.915812,748.592834,91.249596,15.702922,100.062080,39.880001
5.800,0.763049,8212.727539,98.494591,68.895805,0.910515,748.237305,91.249596,17.146778,100.009689,42.119999
5.900,1.073894,8500.808594,98.532799,70.038940,0.906578,747.709473,91.249596,15.648563,100.004700,43.960003
6.000,0.943376,9029.923828,84.151085,73.680435,0.885723,747.225281,91.249596,13.723668,100.047112,45.560001
6.100,0.937481,9442.822266,48.425125,78.414619,0.833540,747.042053,91.249596,14.540167,100.114471,46.980000
6.200,0.986575,9283.206055,23.860849,80.917984,0.764682,747.042053,91.249596,16.182098,100.171852,48.040001
6.300,0.924998,8886.540039,18.127569,80.264206,0.734433,746.970093,91.249596,14.149975,100.186821,48.250000
6.400,0.794152,8577.818359,16.774464,77.370689,0.730478,746.738892,91.249596,12.856907,100.186821,48.000000
6.500,0.417867,8333.223633,16.551161,74.104301,0.741168,746.427002,91.249596,14.666755,100.186821,47.600002
6.600,0.010707,8359.205078,16.050352,70.890862,0.765076,746.104187,91.249596,15.558834,100.186821,47.220001
6.700,-0.342607,8303.724609,14.155518,60.402523,0.784587,745.770508,91.249596,13.739305,100.241707,46.860001
6.800,-1.087001,8113.974121,13.558503,49.318371,0.818821,745.399658,91.249596,13.057588,100.298752,46.400002
6.900,-1.154519,8057.392090,16.029484,44.250881,0.841158,744.935120,91.249596,14.948974,100.256508,45.779999
7.000,-1.201212,7958.511719,17.140043,49.643032,0.838338,744.435608,91.249596,15.948653,100.255676,45.079998
7.100,-1.226457,7831.361328,18.489353,59.724777,0.825253,744.114990,91.247704,14.326827,100.188148,44.260002
7.200,-1.006203,7783.086426,19.902349,65.314781,0.817784,743.901245,91.244553,13.981686,100.254677,43.480000
7.300,-0.916235,7769.015137,21.687969,64.030357,0.839219,743.643860,91.230873,15.776641,100.286949,42.900002
7.400,-0.662654,7840.219727,25.390375,56.247429,0.885683,743.327637,91.210167,16.861582,100.268654,42.640003
7.500,-0.264517,7862.004395,25.953514,47.570221,0.943544,742.969910,91.189323,14.780313,100.354813,42.660000
7.600,0.632515,7751.425781,21.305588,44.705128,0.989880,742.514038,91.168388,13.925838,100.368782,42.820000
7.700,1.187456,7634.913574,18.712658,49.643585,0.988218,742.008057,91.156906,15.224490,100.378761,42.720001
7.800,1.169342,7568.499023,17.062267,57.215836,0.948098,741.676514,91.151726,16.437138,100.370445,42.300003
7.900,1.264345,7441.984375,13.943053,61.614494,0.915564,741.491089,91.149658,14.253107,100.379761,41.740002
8.000,1.280621,7147.800781,13.586146,61.763031,0.877453,741.255554,91.149658,13.332732,100.369774,41.020000
8.100,1.357595,6961.313965,14.231127,59.307873,0.843319,740.919678,91.141823,15.124709,100.379761,39.980000
8.200,1.073652,6841.834961,14.186954,52.490566,0.847828,740.548889,91.128769,15.951260,100.474564,38.660000
8.300,1.127661,6491.408203,14.222184,41.646355,0.856077,740.171570,91.108833,13.103010,100.494522,37.080002
8.400,1.187844,6051.849609,14.337088,31.563770,0.845836,739.822510,91.084297,13.538253,100.452110,35.380001
8.500,0.796725,5826.115234,14.030586,26.941332,0.836216,739.567383,91.067062,15.717814,100.437141,33.920002
8.600,-0.764560,5843.746582,13.856605,29.724770,0.821179,739.333984,91.054680,16.021999,100.437141,33.100002
8.700,-1.192474,5823.148438,17.699930,34.388733,0.813123,739.037354,91.049728,13.353209,100.437141,32.660000
8.800,-1.040102,5831.709473,20.512913,34.385944,0.813469,738.716736,91.049728,13.348742,100.491028,32.200001
8.900,-1.300502,5897.955078,23.109907,32.405937,0.823255,738.452820,91.049728,15.398737,100.547913,31.639999
9.000,-1.119813,5987.893066,26.284405,33.872063,0.850591,738.230347,91.049728,14.999237,100.507996,31.160000
9.100,-1.102982,6078.678223,27.509056,38.863194,0.868413,738.031860,91.049728,13.000250,100.397217,31.059999
9.200,-0.819828,6130.979492,30.165400,41.335903,0.854319,737.866089,91.049728,13.731487,100.434143,31.220001
9.300,-0.408758,6226.002930,39.861248,37.393719,0.855395,737.706848,91.049728,15.523836,100.533943,31.720001
9.400,-0.353099,6326.536621,49.808311,32.414295,0.862695,737.556335,91.049728,14.530114,100.507996,32.660000
9.500,-0.174449,6464.410156,60.945339,33.832211,0.844407,737.414551,91.043381,12.657344,100.504997,34.060001
9.600,0.567562,6696.247559,68.295677,40.829548,0.839731,737.272827,91.032806,13.644364,100.547913,35.779999
9.700,1.005134,7086.811035,60.030170,48.336864,0.862636,737.117920,91.016418,15.842170,100.561882,37.520000
9.800,1.035236,7553.325684,40.269917,54.345169,0.887396,736.947815,90.996162,14.516338,100.561882,39.160000
9.900,1.305879,7710.017578,22.712893,58.398270,0.874481,736.779846,90.976578,12.674470,100.615768,40.340000
10.000,1.263753,7611.645508,17.774185,60.726627,0.791181,736.622803,90.957451,14.062107,100.727036,40.759998
10.100,1.234730,7528.785645,25.088480,61.249706,0.769992,736.463623,90.949799,15.674253,100.689949,40.619999
10.200,0.503956,7499.329102,36.043667,59.238483,0.872065,736.319702,90.949799,15.033863,100.698097,40.380001
10.300,-0.702573,7568.499023,39.640110,54.477543,0.983540,736.182251,90.949799,13.648831,100.730362,40.720001
10.400,-1.041820,7732.268555,33.702766,48.433567,0.934750,736.079712,90.949799,14.123912,100.701424,41.720001
10.500,-1.248007,7920.027344,27.618267,47.405800,0.837576,736.049194,90.949799,15.463893,100.687454,42.560001
10.600,-1.136426,8072.353516,26.948626,54.530491,0.827809,736.049194,90.949799,15.969875,100.633064,42.860001
10.700,-1.229691,8103.590332,27.613117,61.519188,0.908027,736.049194,90.949799,14.199493,100.629738,42.840000
10.800,-1.204210,8089.942871,28.100647,65.030815,1.023692,736.049194,90.949799,14.224067,100.673149,42.680000
10.900,-1.297486,8120.077148,26.192265,60.950680,1.129763,735.990295,90.949799,15.665690,100.687454,42.420002
11.000,-1.137920,8123.255859,22.591213,49.803547,1.136679,735.865967,90.949799,16.258051,100.741341,42.240002
11.100,-1.091652,8022.849609,22.284170,44.850040,1.059390,735.724182,90.949799,14.046098,100.744339,42.080002
11.200,-1.254590,7912.186523,25.134008,49.974098,0.978210,735.732910,90.949799,14.115349,100.755310,41.760002
11.300,-0.981253,7901.929688,27.269762,58.474346,0.996250,735.868164,90.949799,15.822064,100.798225,41.540001
11.400,-1.187234,7943.550293,27.206076,64.293709,0.996054,736.027405,90.949799,15.851478,100.758308,41.619999
11.500,-1.257403,7947.068359,29.200367,66.947289,1.024413,736.190979,90.949799,13.823822,100.701424,41.580002
11.600,-1.209859,7970.040039,30.233149,67.737061,1.064814,736.354553,90.949799,13.885255,100.741341,41.380001
11.700,-1.213754,7930.114746,28.741835,67.720337,1.058939,736.518127,90.949799,15.717814,100.798225,41.419998
11.800,-1.174605,7847.424805,26.074921,67.212585,1.111527,736.681702,90.949799,15.179440,100.864594,41.619999
11.900,-0.941657,7772.109375,25.105282,66.199028,1.124134,736.838745,90.949799,13.486873,100.921974,41.759998
12.000,-1.089207,7753.587891,29.672451,65.348785,1.094402,736.991455,90.949799,14.157793,100.884544,41.770000
12.100,-0.945034,7814.323242,32.412262,65.324257,1.109478,737.144104,90.949799,15.667179,100.827164,41.720001
12.200,-1.134987,7962.029297,28.720697,65.987793,1.151869,737.368774,90.949799,14.507402,100.812195,41.820000
12.300,-0.916470,8002.929199,26.739685,66.431168,1.031813,737.674133,90.949799,13.117903,100.864594,42.139999
12.400,-0.897411,7942.320801,29.457546,66.147758,1.033848,737.981689,90.949799,14.373739,100.869576,42.480000
12.500,-0.626743,7959.698242,34.673218,66.023468,1.179797,738.210693,90.949799,15.740526,100.879562,42.720001
12.600,-0.776906,8113.126465,36.012772,66.972366,1.222239,738.396118,90.949799,13.718083,100.869576,42.920002
12.700,-0.928250,8270.157227,30.213909,65.682365,1.054901,738.745056,90.949799,12.906797,100.880058,43.540001
12.800,-1.126845,8331.062500,27.977886,57.566135,0.878650,739.301270,90.949799,14.751272,101.029083,44.439999
12.900,-0.841825,8416.888672,29.866486,48.260227,0.898232,739.922852,90.949799,16.691059,101.104927,45.040001
13.000,-1.135764,8488.813477,31.073521,44.475498,1.036042,740.387451,90.949799,16.248743,101.023430,45.320000
13.100,-1.062095,8564.170898,33.866447,51.790245,1.175068,740.753906,90.949799,14.214759,100.898186,45.459999
13.200,-1.319673,8731.162109,38.341206,57.231441,1.220409,741.111572,90.949799,14.930731,100.879890,45.619999
13.300,-0.730598,9052.301758,43.417583,49.631886,1.129922,741.453979,90.949799,16.906633,100.922638,46.120003
13.400,-1.036883,9491.436523,46.979610,36.361778,0.988614,741.837891,90.949799,15.762865,100.936943,47.060001
13.500,-1.341849,9922.561523,52.277393,35.385845,0.921992,742.291565,90.949799,13.772442,100.990334,48.040001
13.600,-1.238755,10306.385742,55.245659,47.140495,0.920275,742.764893,90.949799,14.859617,100.941101,48.880001
13.700,-0.275276,10698.771484,50.119961,57.581184,0.924214,743.273071,90.949799,16.991150,100.946426,49.799999
13.800,-0.956053,10891.404297,45.708889,61.014221,0.922482,743.800903,90.949799,15.276988,101.032082,50.860001
13.900,-0.951328,10857.582031,48.845718,62.545280,0.960895,744.245850,90.949799,14.511126,101.009293,51.780003
14.000,-1.269707,10920.903320,65.576462,68.057541,1.016264,744.566467,90.949799,16.116198,100.951912,52.280003
14.100,-1.215469,11259.844727,85.550262,75.119522,1.011814,744.845703,90.949799,18.446548,100.989334,52.580002
14.200,-1.262920,11776.752930,96.119545,75.802010,0.939182,745.129211,90.949799,16.094603,100.994324,52.880001
14.300,-0.340827,12284.209961,98.510849,64.940521,0.876747,745.412781,90.949799,14.988811,100.951912,53.119999
14.309,-0.264619,12326.836914,98.512558,63.506512,0.873063,745.438293,90.949799,15.167079,100.948547,53.138000
